
--- [Exploratory System] fourier_series ---
epoch       main/loss   main/mse
[J72          -24.3567    0.0109367
[J73          -24.3969    0.0167132
[J74          -24.4443    0.0138385
[J75          -24.4857    0.015855
[J76          -24.5313    0.0123952
[J77          -24.5704    0.0144384
[J78          -24.612     0.0132209
[J79          -24.6537    0.0111167
[J80          -24.689     0.0146799
[J81          -24.7246    0.01696
[J82          -24.7627    0.0162399
[J83          -24.7954    0.0200918
[J84          -24.8301    0.0212885
[J85          -24.8713    0.0150936
[J86          -24.904     0.0166802
[J87          -24.9366    0.0180513
[J88          -24.9726    0.0155109
[J89          -25.0104    0.0106116
[J90          -25.0359    0.0176306
[J91          -25.0695    0.0159964
[J92          -25.1048    0.012271
[J93          -25.1318    0.0162365
[J94          -25.1638    0.0145177
[J95          -25.1956    0.0125091
[J96          -25.2265    0.0113477
[J97          -25.2534    0.0139956
[J98          -25.2815    0.0150015
[J99          -25.3123    0.0128507
[J100         -25.335     0.0184537
Saved exploratory_result_fixed_poly.png
Final Structural Awareness: ['/0/lateral/W', '/0/upward/W', '/1/W', '/2/W']
