
--- [Exploratory System] fourier_series ---
epoch       main/loss   main/mse
[J33          0.0175442   0.0179027
[J34          0.0156923   0.016081
[J35          0.016829    0.0172498
[J36          0.0125426   0.0129968
[J37          0.0187221   0.0192115
[J38          0.0179732   0.018499
[J39          0.0155302   0.0160938
[J40          0.0125065   0.0131096
[J41          0.0151073   0.0157514
[J42          0.0124405   0.0131272
[J43          0.0143966   0.0151268
[J44          0.0168814   0.0176554
[J45          0.0193184   0.0201372
[J46          0.0159639   0.0168282
[J47          0.0133306   0.014242
[J48          0.0163728   0.0173309
[J49          0.013719    0.0147246
[J50          0.0124038   0.0134563
[J51          0.0139856   0.0150848
[J52          0.0181341   0.0192787
[J53          0.0139901   0.015179
[J54          0.0153651   0.0165975
[J55          0.0192364   0.0205105
[J56          0.0164192   0.0177348
[J57          0.0117431   0.0130996
[J58          0.0162759   0.0176735
[J59          0.01456     0.0159979
[J60          0.0141827   0.0156613
[J61          0.0130538   0.0145728
[J62          0.0165658   0.0181245
[J63          0.0115443   0.0131426
[J64          0.0178299   0.0194675
[J65          0.0175037   0.0191793
[J66          0.0122747   0.0139877
[J67          0.0170897   0.0188393
[J68          0.0193672   0.0211515
[J69          0.0134953   0.0153121
[J70          0.011339    0.0131866
[J71          0.0107759   0.0126524
[J72          0.0193996   0.0213032
[J73          0.0100635   0.0119918
[J74          0.0119018   0.013853
[J75          0.0136086   0.0155806
[J76          0.0148518   0.016843
[J77          0.011488    0.0134958
[J78          0.0151783   0.0172017
[J79          0.0145543   0.0165921
[J80          0.0159486   0.0179992
[J81          0.0147221   0.0167843
[J82          0.016466    0.0185385
[J83          0.0129222   0.0150042
[J84          0.0139892   0.0160797
[J85          0.0168751   0.0189741
[J86          0.0159982   0.0181046
[J87          0.0138705   0.0159833
[J88          0.0137467   0.0158659
[J89          0.0130344   0.0151591
[J90          0.0160219   0.018152
[J91          0.0160842   0.0182192
[J92          0.00959884  0.0117379
[J93          0.0131053   0.0152487
[J94          0.016104    0.0182513
[J95          0.0112965   0.0134469
[J96          0.0112116   0.0133655
[J97          0.0115698   0.0137264
[J98          0.00890869  0.0110681
[J99          0.0124349   0.0145973
[J100         0.0102689   0.0124338
Saved exploratory_result_fixed_poly.png
Final Structural Awareness: ['/0/lateral/W', '/0/upward/W', '/1/W', '/2/W']
