
--- [Advanced Evaluation v2] fixed_poly ---
Training MLP_Baseline...
epoch       main/loss   main/mse    elapsed_time
[J69          0.00140843  0.00140843  3.64207
[J70          0.00142649  0.00142649  3.69357
[J71          0.00139689  0.00139689  3.74781
[J72          0.00154577  0.00154577  3.79884
[J73          0.00136928  0.00136928  3.86465
[J74          0.00141515  0.00141515  3.91424
[J75          0.00132339  0.00132339  3.96723
[J76          0.00143506  0.00143506  4.02479
[J77          0.00150291  0.00150291  4.08048
[J78          0.00144243  0.00144243  4.1297
[J79          0.00129088  0.00129088  4.18813
[J80          0.00134283  0.00134283  4.2409
[J81          0.00124549  0.00124549  4.29887
[J82          0.00125815  0.00125815  4.35124
[J83          0.00134427  0.00134427  4.41693
[J84          0.00128015  0.00128015  4.46877
[J85          0.0012969   0.0012969   4.52389
[J86          0.00123044  0.00123044  4.57888
[J87          0.00121595  0.00121595  4.63258
[J88          0.00135479  0.00135479  4.68271
[J89          0.00148484  0.00148484  4.74381
[J90          0.00123122  0.00123122  4.79511
[J91          0.00136971  0.00136971  4.84775
[J92          0.00137143  0.00137143  4.89772
[J93          0.00131279  0.00131279  4.95492
[J94          0.00118476  0.00118476  5.00634
[J95          0.00118237  0.00118237  5.06063
[J96          0.00122501  0.00122501  5.11063
[J97          0.00113449  0.00113449  5.17491
[J98          0.0010938   0.0010938   5.22577
[J99          0.00115827  0.00115827  5.28178
[J100         0.00114754  0.00114754  5.34183
Training LSTM_Aware_Hamiltonian...
epoch       main/loss   main/mse    elapsed_time
[J1           0.13807     0.156486    5.53606
[J2           0.0395622   0.0627989   10.9256
[J3           0.0251724   0.0456132   16.2673
[J4           0.0212672   0.0513115   21.9532
[J5           0.0220264   0.0502916   28.0093
[J6           0.0200052   0.057394    34.7566
[J7           0.0163898   0.0437749   39.6403
[J8           0.0179907   0.0357326   44.958
[J9           0.0195542   0.0377439   50.8559
[J10          0.0195357   0.0386572   55.9523
[J11          0.0151058   0.0344714   60.9373
[J12          0.0139522   0.0316542   66.6345
[J13          0.0154502   0.0259577   71.0799
[J14          0.0178667   0.0254212   75.6971
[J15          0.0154139   0.0268473   80.2274
[J16          0.0187668   0.0268042   84.5009
[J17          0.0156151   0.0286329   89.159
[J18          0.014271    0.0270007   93.5192
[J19          0.0176688   0.0314917   98.2668
[J20          0.0147223   0.0315706   102.639
[J21          0.0146365   0.0295486   107.101
[J22          0.0151793   0.0285049   111.624
[J23          0.0150876   0.0336677   115.971
[J24          0.0160575   0.0274606   120.314
[J25          0.0192804   0.0268217   124.673
[J26          0.0187316   0.0317964   128.921
[J27          0.0143672   0.0297841   133.4
[J28          0.0116231   0.0315046   137.762
[J29          0.0173175   0.0396779   142.036
[J30          0.0177005   0.0354663   146.537
[J31          0.01487     0.0294626   151.232
[J32          0.0137607   0.0266632   155.561
[J33          0.0164747   0.0317286   160.064
[J34          0.0150651   0.0281079   164.544
[J35          0.0158593   0.0259309   168.991
[J36          0.0174839   0.0302673   173.12
[J37          0.012337    0.0232862   177.43
[J38          0.0148961   0.0268473   181.69
[J39          0.0164173   0.0258931   185.973
[J40          0.0151708   0.0247821   190.572
[J41          0.0155919   0.0253152   195.506
[J42          0.0140301   0.0283368   200.313
[J43          0.0167698   0.0300992   205.409
[J44          0.0145339   0.0213171   209.983
[J45          0.0168714   0.0274322   214.53
[J46          0.0141566   0.0240162   219.316
[J47          0.0162968   0.0311977   224.128
[J48          0.0121201   0.0200753   230.216
[J49          0.0156338   0.0246319   234.627
[J50          0.0138421   0.0199105   239.048
[J51          0.0135686   0.0195679   243.404
[J52          0.0148406   0.0240417   247.593
[J53          0.0119689   0.0188956   252.038
[J54          0.0142352   0.020787    256.632
[J55          0.0161563   0.0200058   261.083
[J56          0.0132434   0.019708    265.72
[J57          0.0151283   0.0212097   270.743
[J58          0.0131629   0.0145013   275.345
[J59          0.0159663   0.0241772   280
[J60          0.0153048   0.0238238   284.599
[J61          0.0164545   0.0258904   288.876
[J62          0.0129323   0.0222007   293.363
[J63          0.0119226   0.0227846   297.812
[J64          0.0133044   0.0237428   302.003
[J65          0.010478    0.0191588   306.363
[J66          0.0134372   0.0250956   310.766
[J67          0.0126103   0.0188684   315.686
[J68          0.00942532  0.0194349   320.07
[J69          0.0138366   0.0209981   324.784
[J70          0.0117283   0.0141051   329.342
[J71          0.0112903   0.0133129   333.604
[J72          0.0159036   0.0202505   337.956
[J73          0.0131945   0.0186863   342.293
[J74          0.0125992   0.0154267   346.494
[J75          0.0142668   0.0165538   350.85
[J76          0.00980614  0.0144509   355.33
[J77          0.0136322   0.0218116   360.262
[J78          0.0120142   0.0176943   365.21
[J79          0.0132938   0.0206957   370.166
[J80          0.0120176   0.0143356   374.765
[J81          0.0157269   0.01871     379.746
[J82          0.0131541   0.0174226   384.588
[J83          0.0117372   0.0158341   389.054
[J84          0.0115452   0.014662    393.383
[J85          0.0101687   0.0179479   397.696
[J86          0.0121049   0.0190011   402.105
[J87          0.0120872   0.0159573   406.397
[J88          0.0139903   0.0223836   411.11
[J89          0.0137727   0.0200154   415.718
[J90          0.0118481   0.0205037   420.042
[J91          0.0112044   0.017094    424.56
[J92          0.0101179   0.0160198   429.054
[J93          0.0101851   0.0148025   433.266
[J94          0.0116023   0.0191708   437.579
[J95          0.0106393   0.0203603   441.9
[J96          0.0093733   0.0199137   446.009
[J97          0.0105593   0.0143937   450.414
[J98          0.01131     0.016458    454.701
[J99          0.0113301   0.0171996   459.052
[J100         0.0122997   0.0163828   463.329
Saved final_eval_v2_fixed_poly.png

--- [Advanced Evaluation v2] fourier_series ---
Training MLP_Baseline...
epoch       main/loss   main/mse    elapsed_time
[J1           0.135085    0.135085    0.0437885
[J2           0.0865102   0.0865102   0.0838721
[J3           0.063453    0.063453    0.126544
[J4           0.0400097   0.0400097   0.174444
[J5           0.0218579   0.0218579   0.217081
[J6           0.0102291   0.0102291   0.255412
[J7           0.00470647  0.00470647  0.296958
[J8           0.00254518  0.00254518  0.342838
[J9           0.00177758  0.00177758  0.384866
[J10          0.00153467  0.00153467  0.422525
[J11          0.001371    0.001371    0.464121
[J12          0.00133321  0.00133321  0.50816
[J13          0.00115654  0.00115654  0.550838
[J14          0.00107207  0.00107207  0.589065
[J15          0.00104366  0.00104366  0.62957
[J16          0.00109613  0.00109613  0.667461
[J17          0.00104899  0.00104899  0.707782
[J18          0.000994593  0.000994593  0.753974
[J19          0.000971961  0.000971961  0.79435
[J20          0.001094    0.001094    0.832167
[J21          0.00124315  0.00124315  0.872478
[J22          0.00107199  0.00107199  0.919348
[J23          0.00103356  0.00103356  0.961587
[J24          0.000963995  0.000963995  1.00014
[J25          0.000911861  0.000911861  1.0428
[J26          0.00090335  0.00090335  1.08133
[J27          0.000872276  0.000872276  1.13372
[J28          0.000862358  0.000862358  1.17406
[J29          0.00094477  0.00094477  1.21893
[J30          0.00109811  0.00109811  1.25888
[J31          0.000923452  0.000923452  1.30224
[J32          0.000851896  0.000851896  1.34876
[J33          0.000888821  0.000888821  1.39121
[J34          0.00104733  0.00104733  1.42869
[J35          0.00115775  0.00115775  1.47051
[J36          0.000968719  0.000968719  1.51615
[J37          0.000838809  0.000838809  1.55724
[J38          0.000806095  0.000806095  1.59561
[J39          0.000822452  0.000822452  1.63628
[J40          0.0010536   0.0010536   1.68202
[J41          0.00116575  0.00116575  1.72388
[J42          0.00103777  0.00103777  1.76236
[J43          0.000916059  0.000916059  1.80349
[J44          0.000875887  0.000875887  1.84924
[J45          0.000854223  0.000854223  1.89081
[J46          0.000895795  0.000895795  1.92804
[J47          0.000781543  0.000781543  1.96856
[J48          0.000745608  0.000745608  2.01492
[J49          0.000716933  0.000716933  2.05918
[J50          0.000688705  0.000688705  2.09814
[J51          0.000676225  0.000676225  2.13888
[J52          0.000779063  0.000779063  2.1844
[J53          0.000791374  0.000791374  2.22639
[J54          0.000730657  0.000730657  2.26424
[J55          0.000776355  0.000776355  2.30613
[J56          0.000720743  0.000720743  2.34448
[J57          0.000686108  0.000686108  2.3861
[J58          0.000822243  0.000822243  2.43093
[J59          0.000733162  0.000733162  2.4737
[J60          0.00069732  0.00069732  2.51256
[J61          0.000670436  0.000670436  2.55492
[J62          0.000642938  0.000642938  2.60394
[J63          0.000810336  0.000810336  2.64657
[J64          0.00122025  0.00122025  2.68698
[J65          0.000782072  0.000782072  2.73009
[J66          0.000678009  0.000678009  2.77695
[J67          0.000755651  0.000755651  2.82063
[J68          0.000634526  0.000634526  2.85989
[J69          0.000644388  0.000644388  2.90359
[J70          0.00060935  0.00060935  2.94231
[J71          0.000629626  0.000629626  2.99686
[J72          0.000816599  0.000816599  3.03676
[J73          0.000853097  0.000853097  3.08103
[J74          0.000842455  0.000842455  3.12302
[J75          0.00055636  0.00055636  3.17428
[J76          0.000545385  0.000545385  3.21408
[J77          0.000539442  0.000539442  3.25622
[J78          0.000592281  0.000592281  3.30129
[J79          0.000611719  0.000611719  3.34564
[J80          0.000834192  0.000834192  3.38494
[J81          0.000628568  0.000628568  3.42783
[J82          0.000527463  0.000527463  3.46847
[J83          0.000583551  0.000583551  3.51831
[J84          0.000631825  0.000631825  3.55812
[J85          0.000557763  0.000557763  3.60135
[J86          0.000660095  0.000660095  3.64883
[J87          0.000716149  0.000716149  3.69344
[J88          0.000707785  0.000707785  3.7343
[J89          0.000513331  0.000513331  3.77822
[J90          0.000599098  0.000599098  3.82503
[J91          0.000573336  0.000573336  3.86975
[J92          0.000538206  0.000538206  3.91107
[J93          0.000562549  0.000562549  3.95498
[J94          0.000563873  0.000563873  4.00989
[J95          0.000639367  0.000639367  4.05572
[J96          0.000738425  0.000738425  4.09647
[J97          0.000736304  0.000736304  4.14124
[J98          0.000520975  0.000520975  4.19646
[J99          0.00060107  0.00060107  4.24131
[J100         0.000651822  0.000651822  4.27989
[J101         0.000662939  0.000662939  4.32329
[J102         0.000716418  0.000716418  4.37967
[J103         0.000639066  0.000639066  4.42492
[J104         0.000708383  0.000708383  4.46514
[J105         0.000602439  0.000602439  4.50898
[J106         0.000606973  0.000606973  4.59489
[J107         0.00052691  0.00052691  4.67561
[J108         0.000590998  0.000590998  4.75263
[J109         0.000616132  0.000616132  4.87183
[J110         0.000682685  0.000682685  4.9472
[J111         0.000684219  0.000684219  5.03013
[J112         0.000690179  0.000690179  5.10448
[J113         0.000549157  0.000549157  5.17937
[J114         0.000498871  0.000498871  5.25468
[J115         0.000513579  0.000513579  5.33023
[J116         0.000495349  0.000495349  5.39585
[J117         0.00072102  0.00072102  5.46197
[J118         0.000521629  0.000521629  5.53345
[J119         0.000480178  0.000480178  5.60773
[J120         0.000460816  0.000460816  5.68582
[J121         0.000491398  0.000491398  5.75857
[J122         0.000505024  0.000505024  5.83864
[J123         0.00046431  0.00046431  5.90973
[J124         0.000570848  0.000570848  5.96918
[J125         0.000771901  0.000771901  6.05613
[J126         0.000867558  0.000867558  6.15172
[J127         0.000580894  0.000580894  6.25609
[J128         0.000578433  0.000578433  6.3251
[J129         0.000598157  0.000598157  6.41894
[J130         0.000557973  0.000557973  6.49958
[J131         0.000505842  0.000505842  6.59372
[J132         0.00088679  0.00088679  6.66941
[J133         0.000733025  0.000733025  6.75411
[J134         0.000591929  0.000591929  6.83111
[J135         0.000830538  0.000830538  6.9049
[J136         0.000834462  0.000834462  6.98469
[J137         0.000675719  0.000675719  7.05967
[J138         0.000749858  0.000749858  7.13549
[J139         0.000512698  0.000512698  7.23538
[J140         0.000479455  0.000479455  7.32497
[J141         0.000446096  0.000446096  7.42441
[J142         0.000503867  0.000503867  7.50224
[J143         0.000624139  0.000624139  7.59218
[J144         0.000637447  0.000637447  7.67121
[J145         0.000657965  0.000657965  7.75029
[J146         0.000496516  0.000496516  7.83093
[J147         0.000551169  0.000551169  7.90737
[J148         0.000578851  0.000578851  7.98544
[J149         0.000607047  0.000607047  8.06351
[J150         0.00050982  0.00050982  8.14014
Training LSTM_Aware_Hamiltonian...
epoch       main/loss   main/mse    elapsed_time
[J1           0.307166    0.363536    7.6052
[J2           0.122665    0.147392    12.6737
[J3           0.0625362   0.058793    17.4067
[J4           0.0509255   0.0945608   21.7036
[J5           0.0517499   0.0749414   26.0557
[J6           0.0401477   0.0498584   32.1224
[J7           0.038611    0.0464557   36.5339
[J8           0.037512    0.0468068   41.2425
[J9           0.038042    0.0514798   45.639
[J10          0.0340194   0.0425664   51.3585
[J11          0.0385299   0.0460623   58.0701
[J12          0.0267041   0.0323499   63.2799
[J13          0.0304529   0.0389048   68.9213
[J14          0.0298647   0.0440374   74.4513
[J15          0.0363952   0.0404383   79.7789
[J16          0.0344395   0.0455209   84.5836
[J17          0.032502    0.0380688   90.533
[J18          0.0305056   0.0397024   95.4078
[J19          0.0287947   0.0346761   100.128
[J20          0.0260776   0.028985    104.62
[J21          0.026138    0.0388736   109.231
[J22          0.0320701   0.0328352   113.663
[J23          0.0252556   0.0330054   118.157
[J24          0.0307725   0.0347875   123.749
[J25          0.0295416   0.0325341   129.215
[J26          0.0212885   0.0260888   133.684
[J27          0.023414    0.0218667   138.739
[J28          0.0282393   0.0284076   144.029
[J29          0.024279    0.0293896   148.985
[J30          0.0325644   0.0374174   154.095
[J31          0.0255562   0.0279188   159.528
[J32          0.0222623   0.0226859   165.16
[J33          0.026802    0.0280717   169.938
[J34          0.02748     0.033896    174.543
[J35          0.0243324   0.0281291   179.482
[J36          0.0199158   0.0273639   183.77
[J37          0.0253475   0.0431697   188.176
[J38          0.0229801   0.0314325   192.649
[J39          0.0262322   0.0429497   196.89
[J40          0.0292998   0.0308163   201.29
[J41          0.0249704   0.0266351   205.838
[J42          0.0196714   0.0229402   210.123
[J43          0.0244549   0.0243562   214.681
[J44          0.0216887   0.0277332   218.987
[J45          0.0193366   0.0214981   223.269
[J46          0.0177468   0.0159      227.867
[J47          0.023489    0.0287707   232.324
[J48          0.0164663   0.0138597   236.698
[J49          0.0208254   0.0190616   241.278
[J50          0.0250108   0.0289916   245.88
[J51          0.0279508   0.028418    253.186
[J52          0.025504    0.0305333   259.031
[J53          0.0195626   0.0240721   263.518
[J54          0.0183202   0.0191693   268.005
[J55          0.0232977   0.025557    272.301
[J56          0.0160501   0.0194686   276.539
[J57          0.0211816   0.0271437   280.969
[J58          0.0271831   0.0313899   285.124
[J59          0.0208203   0.0276347   289.492
[J60          0.0266886   0.0324652   294.191
[J61          0.022992    0.0282132   298.527
[J62          0.0283657   0.0278236   303.103
[J63          0.025462    0.0352379   307.665
[J64          0.0185387   0.0229654   311.84
[J65          0.0229278   0.0334807   316.094
[J66          0.0178692   0.0305038   320.524
[J67          0.0204305   0.028052    324.815
[J68          0.0197311   0.0287911   328.894
[J69          0.0175464   0.0186692   333.119
[J70          0.0176547   0.0317155   337.382
[J71          0.0255975   0.0324145   341.658
[J72          0.0233954   0.0317133   346.241
[J73          0.0230394   0.0447984   350.755
[J74          0.021698    0.0320448   355.154
[J75          0.0247523   0.0370344   359.84
[J76          0.0229341   0.0300855   364.201
[J77          0.0214609   0.0296287   368.452
[J78          0.0192049   0.0232124   372.784
[J79          0.0251388   0.0302759   377.107
[J80          0.0208637   0.027185    381.297
[J81          0.0239239   0.0325556   385.612
[J82          0.0213446   0.0298926   389.942
[J83          0.0226835   0.0247505   394.613
[J84          0.0270958   0.042594    398.967
[J85          0.017435    0.021765    403.491
[J86          0.0222368   0.0217842   407.928
[J87          0.0200197   0.0214823   412.823
[J88          0.0184546   0.0186005   417.584
[J89          0.0174848   0.0168895   422.318
[J90          0.022985    0.0260144   426.841
[J91          0.0193271   0.0245575   431.289
[J92          0.0164533   0.0218581   435.637
[J93          0.0206234   0.0296429   440.138
[J94          0.0240815   0.0301363   444.815
[J95          0.0218131   0.0298829   449.283
[J96          0.0157661   0.0190116   453.527
[J97          0.0196576   0.022667    457.953
[J98          0.0187367   0.0261079   462.41
[J99          0.0158098   0.0257297   467.057
[J100         0.0206407   0.0264989   471.977
[J101         0.0183419   0.023883    476.789
[J102         0.0170222   0.0231951   481.525
[J103         0.0185702   0.0305807   486.26
[J104         0.0180504   0.0324286   490.999
[J105         0.0176217   0.0189923   495.901
[J106         0.0207507   0.0270105   502.677
[J107         0.0222706   0.0336147   509.955
[J108         0.0216438   0.0224645   514.47
[J109         0.0158551   0.0228309   518.975
[J110         0.0180048   0.0231736   523.572
[J111         0.0168179   0.0182322   528.07
[J112         0.0164189   0.0251147   532.396
[J113         0.0147395   0.0253472   537.023
[J114         0.0139821   0.0255782   541.326
[J115         0.0233175   0.0321629   545.759
[J116         0.0169703   0.0209613   549.934
[J117         0.0137179   0.0186359   554.262
[J118         0.0194565   0.0233388   558.541
[J119         0.0141271   0.0185808   562.646
[J120         0.0182707   0.0202264   567
[J121         0.0205844   0.0242545   571.223
[J122         0.0187727   0.0196293   575.592
[J123         0.0205183   0.0256146   580.004
[J124         0.0216312   0.0263108   584.618
[J125         0.0196824   0.0261121   588.929
[J126         0.0177163   0.0253554   593.402
[J127         0.0170382   0.0224005   597.78
[J128         0.0173654   0.0295097   601.962
[J129         0.0161999   0.0153858   606.382
[J130         0.0140785   0.0217829   610.871
[J131         0.0138616   0.0212813   615.387
[J132         0.02039     0.0291638   619.649
[J133         0.0228764   0.0298427   624.117
[J134         0.0182704   0.0242045   628.981
[J135         0.0228769   0.035112    633.334
[J136         0.017351    0.0205125   638.053
[J137         0.0184374   0.0243537   642.867
[J138         0.0178106   0.0265275   647.291
[J139         0.025004    0.0316991   651.886
[J140         0.0180027   0.0197869   656.229
[J141         0.0234123   0.0263618   660.609
[J142         0.0184329   0.0244203   665.194
[J143         0.0153726   0.0218737   669.73
[J144         0.0173347   0.017971    674.09
[J145         0.0171264   0.0236261   678.598
[J146         0.0192239   0.0246357   683.13
[J147         0.0156143   0.0194979   687.612
[J148         0.0211006   0.0289517   691.881
[J149         0.0166225   0.0240415   696.498
[J150         0.0201516   0.0230434   700.73
Saved final_eval_v2_fourier_series.png
